node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781415566.940425265] [ksem_node]: [937/5185] 2023-06-25T18:00:00+00:00 | wp_eval=3.924ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415567.065430219] [ksem_node]: [938/5185] 2023-06-25T18:15:00+00:00 | wp_eval=3.964ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415567.190399268] [ksem_node]: [939/5185] 2023-06-25T18:30:00+00:00 | wp_eval=4.033ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415567.313911191] [ksem_node]: [940/5185] 2023-06-25T18:45:00+00:00 | wp_eval=2.862ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415567.440174450] [ksem_node]: [941/5185] 2023-06-25T19:00:00+00:00 | wp_eval=3.922ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415567.565329199] [ksem_node]: [942/5185] 2023-06-25T19:15:00+00:00 | wp_eval=3.931ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415567.690267240] [ksem_node]: [943/5185] 2023-06-25T19:30:00+00:00 | wp_eval=3.970ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415567.815357796] [ksem_node]: [944/5185] 2023-06-25T19:45:00+00:00 | wp_eval=4.023ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415567.938055491] [ksem_node]: [945/5185] 2023-06-25T20:00:00+00:00 | wp_eval=2.112ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415568.065541948] [ksem_node]: [946/5185] 2023-06-25T20:15:00+00:00 | wp_eval=4.012ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415568.190285551] [ksem_node]: [947/5185] 2023-06-25T20:30:00+00:00 | wp_eval=3.943ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415568.313527772] [ksem_node]: [948/5185] 2023-06-25T20:45:00+00:00 | wp_eval=2.532ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415568.440471463] [ksem_node]: [949/5185] 2023-06-25T21:00:00+00:00 | wp_eval=3.954ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415568.563772630] [ksem_node]: [950/5185] 2023-06-25T21:15:00+00:00 | wp_eval=2.440ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415568.690368056] [ksem_node]: [951/5185] 2023-06-25T21:30:00+00:00 | wp_eval=4.027ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415568.815391954] [ksem_node]: [952/5185] 2023-06-25T21:45:00+00:00 | wp_eval=4.018ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415568.940378220] [ksem_node]: [953/5185] 2023-06-25T22:00:00+00:00 | wp_eval=3.902ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415569.065318724] [ksem_node]: [954/5185] 2023-06-25T22:15:00+00:00 | wp_eval=3.978ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415569.190428672] [ksem_node]: [955/5185] 2023-06-25T22:30:00+00:00 | wp_eval=3.995ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415569.315282198] [ksem_node]: [956/5185] 2023-06-25T22:45:00+00:00 | wp_eval=3.923ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415569.440533718] [ksem_node]: [957/5185] 2023-06-25T23:00:00+00:00 | wp_eval=3.992ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415569.565286218] [ksem_node]: [958/5185] 2023-06-25T23:15:00+00:00 | wp_eval=3.865ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415569.689847416] [ksem_node]: [959/5185] 2023-06-25T23:30:00+00:00 | wp_eval=3.821ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415569.815352767] [ksem_node]: [960/5185] 2023-06-25T23:45:00+00:00 | wp_eval=3.973ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415569.940264022] [ksem_node]: [961/5185] 2023-06-26T00:00:00+00:00 | wp_eval=3.938ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415570.065272336] [ksem_node]: [962/5185] 2023-06-26T00:15:00+00:00 | wp_eval=3.929ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415570.190342891] [ksem_node]: [963/5185] 2023-06-26T00:30:00+00:00 | wp_eval=4.004ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415570.315225730] [ksem_node]: [964/5185] 2023-06-26T00:45:00+00:00 | wp_eval=3.957ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415570.440440865] [ksem_node]: [965/5185] 2023-06-26T01:00:00+00:00 | wp_eval=3.963ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415570.565298487] [ksem_node]: [966/5185] 2023-06-26T01:15:00+00:00 | wp_eval=3.900ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415570.690772956] [ksem_node]: [967/5185] 2023-06-26T01:30:00+00:00 | wp_eval=4.107ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415570.815387820] [ksem_node]: [968/5185] 2023-06-26T01:45:00+00:00 | wp_eval=4.032ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415570.938396819] [ksem_node]: [969/5185] 2023-06-26T02:00:00+00:00 | wp_eval=2.148ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415571.065295293] [ksem_node]: [970/5185] 2023-06-26T02:15:00+00:00 | wp_eval=4.035ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415571.190385401] [ksem_node]: [971/5185] 2023-06-26T02:30:00+00:00 | wp_eval=4.015ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415571.315289488] [ksem_node]: [972/5185] 2023-06-26T02:45:00+00:00 | wp_eval=3.935ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415571.440438637] [ksem_node]: [973/5185] 2023-06-26T03:00:00+00:00 | wp_eval=3.895ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415571.565316003] [ksem_node]: [974/5185] 2023-06-26T03:15:00+00:00 | wp_eval=3.967ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415571.690299068] [ksem_node]: [975/5185] 2023-06-26T03:30:00+00:00 | wp_eval=4.021ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415571.815286517] [ksem_node]: [976/5185] 2023-06-26T03:45:00+00:00 | wp_eval=3.950ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415571.940299023] [ksem_node]: [977/5185] 2023-06-26T04:00:00+00:00 | wp_eval=3.940ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415572.065277672] [ksem_node]: [978/5185] 2023-06-26T04:15:00+00:00 | wp_eval=3.948ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415572.190379492] [ksem_node]: [979/5185] 2023-06-26T04:30:00+00:00 | wp_eval=4.056ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415572.315038197] [ksem_node]: [980/5185] 2023-06-26T04:45:00+00:00 | wp_eval=3.887ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415572.440295029] [ksem_node]: [981/5185] 2023-06-26T05:00:00+00:00 | wp_eval=3.909ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415572.565358960] [ksem_node]: [982/5185] 2023-06-26T05:15:00+00:00 | wp_eval=3.994ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415572.689256365] [ksem_node]: [983/5185] 2023-06-26T05:30:00+00:00 | wp_eval=2.859ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415572.815465285] [ksem_node]: [984/5185] 2023-06-26T05:45:00+00:00 | wp_eval=4.008ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415572.940548865] [ksem_node]: [985/5185] 2023-06-26T06:00:00+00:00 | wp_eval=3.967ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415573.065404822] [ksem_node]: [986/5185] 2023-06-26T06:15:00+00:00 | wp_eval=4.020ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415573.190756313] [ksem_node]: [987/5185] 2023-06-26T06:30:00+00:00 | wp_eval=4.101ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415573.314205610] [ksem_node]: [988/5185] 2023-06-26T06:45:00+00:00 | wp_eval=2.939ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415573.440495748] [ksem_node]: [989/5185] 2023-06-26T07:00:00+00:00 | wp_eval=3.978ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415573.565558847] [ksem_node]: [990/5185] 2023-06-26T07:15:00+00:00 | wp_eval=4.064ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415573.690281842] [ksem_node]: [991/5185] 2023-06-26T07:30:00+00:00 | wp_eval=3.993ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415573.815473872] [ksem_node]: [992/5185] 2023-06-26T07:45:00+00:00 | wp_eval=4.040ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415573.938779486] [ksem_node]: [993/5185] 2023-06-26T08:00:00+00:00 | wp_eval=2.612ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415574.065498819] [ksem_node]: [994/5185] 2023-06-26T08:15:00+00:00 | wp_eval=4.042ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415574.190462011] [ksem_node]: [995/5185] 2023-06-26T08:30:00+00:00 | wp_eval=4.036ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415574.315484565] [ksem_node]: [996/5185] 2023-06-26T08:45:00+00:00 | wp_eval=4.052ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415574.440442605] [ksem_node]: [997/5185] 2023-06-26T09:00:00+00:00 | wp_eval=3.919ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415574.564247112] [ksem_node]: [998/5185] 2023-06-26T09:15:00+00:00 | wp_eval=3.562ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415574.690267035] [ksem_node]: [999/5185] 2023-06-26T09:30:00+00:00 | wp_eval=4.003ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415574.815314389] [ksem_node]: [1000/5185] 2023-06-26T09:45:00+00:00 | wp_eval=3.969ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415574.940257645] [ksem_node]: [1001/5185] 2023-06-26T10:00:00+00:00 | wp_eval=3.880ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415575.065131491] [ksem_node]: [1002/5185] 2023-06-26T10:15:00+00:00 | wp_eval=3.988ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415575.190321825] [ksem_node]: [1003/5185] 2023-06-26T10:30:00+00:00 | wp_eval=4.026ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415575.315443165] [ksem_node]: [1004/5185] 2023-06-26T10:45:00+00:00 | wp_eval=4.024ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415575.440351028] [ksem_node]: [1005/5185] 2023-06-26T11:00:00+00:00 | wp_eval=3.922ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415575.565317260] [ksem_node]: [1006/5185] 2023-06-26T11:15:00+00:00 | wp_eval=3.944ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415575.689821305] [ksem_node]: [1007/5185] 2023-06-26T11:30:00+00:00 | wp_eval=3.986ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415575.815302046] [ksem_node]: [1008/5185] 2023-06-26T11:45:00+00:00 | wp_eval=4.007ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415575.940182036] [ksem_node]: [1009/5185] 2023-06-26T12:00:00+00:00 | wp_eval=3.896ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415576.065232719] [ksem_node]: [1010/5185] 2023-06-26T12:15:00+00:00 | wp_eval=3.896ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415576.190264905] [ksem_node]: [1011/5185] 2023-06-26T12:30:00+00:00 | wp_eval=4.006ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415576.313624120] [ksem_node]: [1012/5185] 2023-06-26T12:45:00+00:00 | wp_eval=2.377ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415576.440419167] [ksem_node]: [1013/5185] 2023-06-26T13:00:00+00:00 | wp_eval=3.923ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415576.565428920] [ksem_node]: [1014/5185] 2023-06-26T13:15:00+00:00 | wp_eval=4.024ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415576.690312750] [ksem_node]: [1015/5185] 2023-06-26T13:30:00+00:00 | wp_eval=4.027ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415576.815094561] [ksem_node]: [1016/5185] 2023-06-26T13:45:00+00:00 | wp_eval=3.953ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415576.940288895] [ksem_node]: [1017/5185] 2023-06-26T14:00:00+00:00 | wp_eval=3.899ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415577.065246007] [ksem_node]: [1018/5185] 2023-06-26T14:15:00+00:00 | wp_eval=3.916ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415577.190277233] [ksem_node]: [1019/5185] 2023-06-26T14:30:00+00:00 | wp_eval=3.983ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415577.315313899] [ksem_node]: [1020/5185] 2023-06-26T14:45:00+00:00 | wp_eval=3.979ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415577.440384646] [ksem_node]: [1021/5185] 2023-06-26T15:00:00+00:00 | wp_eval=3.890ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415577.565527938] [ksem_node]: [1022/5185] 2023-06-26T15:15:00+00:00 | wp_eval=4.000ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415577.690214707] [ksem_node]: [1023/5185] 2023-06-26T15:30:00+00:00 | wp_eval=3.963ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415577.815288238] [ksem_node]: [1024/5185] 2023-06-26T15:45:00+00:00 | wp_eval=3.969ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415577.940397610] [ksem_node]: [1025/5185] 2023-06-26T16:00:00+00:00 | wp_eval=3.911ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415578.065257087] [ksem_node]: [1026/5185] 2023-06-26T16:15:00+00:00 | wp_eval=3.932ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415578.190181110] [ksem_node]: [1027/5185] 2023-06-26T16:30:00+00:00 | wp_eval=3.935ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415578.315320914] [ksem_node]: [1028/5185] 2023-06-26T16:45:00+00:00 | wp_eval=4.010ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415578.440226889] [ksem_node]: [1029/5185] 2023-06-26T17:00:00+00:00 | wp_eval=3.909ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415578.565316996] [ksem_node]: [1030/5185] 2023-06-26T17:15:00+00:00 | wp_eval=3.955ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415578.690253499] [ksem_node]: [1031/5185] 2023-06-26T17:30:00+00:00 | wp_eval=3.993ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415578.815417016] [ksem_node]: [1032/5185] 2023-06-26T17:45:00+00:00 | wp_eval=4.062ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415578.940337327] [ksem_node]: [1033/5185] 2023-06-26T18:00:00+00:00 | wp_eval=3.881ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415579.065547501] [ksem_node]: [1034/5185] 2023-06-26T18:15:00+00:00 | wp_eval=4.039ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415579.190614568] [ksem_node]: [1035/5185] 2023-06-26T18:30:00+00:00 | wp_eval=4.071ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415579.313518315] [ksem_node]: [1036/5185] 2023-06-26T18:45:00+00:00 | wp_eval=2.891ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415579.440422836] [ksem_node]: [1037/5185] 2023-06-26T19:00:00+00:00 | wp_eval=3.925ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415579.565047396] [ksem_node]: [1038/5185] 2023-06-26T19:15:00+00:00 | wp_eval=3.919ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415579.690160991] [ksem_node]: [1039/5185] 2023-06-26T19:30:00+00:00 | wp_eval=3.928ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415579.815155480] [ksem_node]: [1040/5185] 2023-06-26T19:45:00+00:00 | wp_eval=3.918ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415579.939311419] [ksem_node]: [1041/5185] 2023-06-26T20:00:00+00:00 | wp_eval=3.733ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415580.065080520] [ksem_node]: [1042/5185] 2023-06-26T20:15:00+00:00 | wp_eval=3.930ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415580.189978910] [ksem_node]: [1043/5185] 2023-06-26T20:30:00+00:00 | wp_eval=3.901ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415580.315125178] [ksem_node]: [1044/5185] 2023-06-26T20:45:00+00:00 | wp_eval=3.910ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415580.440308600] [ksem_node]: [1045/5185] 2023-06-26T21:00:00+00:00 | wp_eval=3.883ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415580.565257071] [ksem_node]: [1046/5185] 2023-06-26T21:15:00+00:00 | wp_eval=3.932ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415580.690280904] [ksem_node]: [1047/5185] 2023-06-26T21:30:00+00:00 | wp_eval=4.030ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415580.815096700] [ksem_node]: [1048/5185] 2023-06-26T21:45:00+00:00 | wp_eval=3.988ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415580.940188407] [ksem_node]: [1049/5185] 2023-06-26T22:00:00+00:00 | wp_eval=3.889ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
